

易安联对外开放接口文档
V1.6
修订记录
版本号
修订内容
修订人
修订时间
V1.0
增加组织机构相关接口
吴晓正
2023.10.1
V1.1
增加授权相关接口
吴晓正
2023.11.1
V1.2
增加应用相关接口
孟超
2023.12.1
V1.3
增加策略查询接口
杲玄玄、翟欣虎
2024.3.26
V1.4
增加查询用户会话接口
张赟
2024.4.23
V1.5
增加三方推送站内信接口
陈宏才
2024.10.9
V1.6
增加系统信息相关查询接口、增加首页面相关接口、修改查询应用接口
张含
2025.08.25
v1.7
更新查询设备接口
张含
2025.09.28

	 TOC \* MERGEFORMAT 1 编写目的	 PAGEREF _Toc12418 \h 8
	2 接口说明	 PAGEREF _Toc12403 \h 8
	3 开发前提	 PAGEREF _Toc13445 \h 8
	4 数据模型	 PAGEREF _Toc21459 \h 11
	5 接口列表	 PAGEREF _Toc3533 \h 16
	5.1 获取token接口	 PAGEREF _Toc2272 \h 16
	5.1.1 接口说明	 PAGEREF _Toc2703 \h 16
	5.1.2 接口调用请求说明	 PAGEREF _Toc8956 \h 16
	5.1.3 入参	 PAGEREF _Toc24250 \h 16
	5.1.4 出参	 PAGEREF _Toc17437 \h 18
	5.2 部门接口	 PAGEREF _Toc4876 \h 18
	5.2.1 获取部门列表接口	 PAGEREF _Toc3625 \h 18
	1接口说明	 PAGEREF _Toc30086 \h 18
	2接口调用请求说明	 PAGEREF _Toc17411 \h 18
	3入参	 PAGEREF _Toc24256 \h 19
	4出参	 PAGEREF _Toc29 \h 20
	5.2.2 创建部门接口	 PAGEREF _Toc31413 \h 21
	1接口说明	 PAGEREF _Toc5268 \h 21
	2接口调用请求说明	 PAGEREF _Toc30961 \h 21
	3入参	 PAGEREF _Toc2329 \h 21
	4出参	 PAGEREF _Toc26454 \h 22
	5.2.3 更新部门接口	 PAGEREF _Toc3380 \h 23
	1接口说明	 PAGEREF _Toc21449 \h 23
	2接口调用请求说明	 PAGEREF _Toc10668 \h 23
	3入参	 PAGEREF _Toc29832 \h 23
	4出参	 PAGEREF _Toc4630 \h 24
	5.2.4 删除部门接口	 PAGEREF _Toc21500 \h 25
	1接口说明	 PAGEREF _Toc16333 \h 25
	2接口调用请求说明	 PAGEREF _Toc9277 \h 25
	3入参	 PAGEREF _Toc2548 \h 25
	4出参	 PAGEREF _Toc16299 \h 26
	5.3 人员接口	 PAGEREF _Toc18983 \h 27
	5.3.1 创建人员接口	 PAGEREF _Toc18238 \h 27
	1接口说明	 PAGEREF _Toc23555 \h 27
	2接口调用请求说明	 PAGEREF _Toc5255 \h 27
	3入参	 PAGEREF _Toc30132 \h 27
	4出参	 PAGEREF _Toc9328 \h 29
	5.3.2 更新人员接口	 PAGEREF _Toc2598 \h 30
	1接口说明	 PAGEREF _Toc2361 \h 30
	2接口调用请求说明	 PAGEREF _Toc10637 \h 30
	3入参	 PAGEREF _Toc9557 \h 30
	4出参	 PAGEREF _Toc15201 \h 31
	5.3.3 删除人员接口	 PAGEREF _Toc15874 \h 32
	1接口说明	 PAGEREF _Toc1281 \h 32
	2接口调用请求说明	 PAGEREF _Toc11221 \h 32
	3入参	 PAGEREF _Toc19089 \h 32
	4出参	 PAGEREF _Toc24734 \h 33
	5.3.4 用户重置密码接口	 PAGEREF _Toc996 \h 34
	1接口说明	 PAGEREF _Toc30015 \h 34
	2接口调用请求说明	 PAGEREF _Toc11611 \h 34
	3入参	 PAGEREF _Toc18287 \h 34
	4出参	 PAGEREF _Toc15657 \h 35
	5.3.5 获取人员列表接口	 PAGEREF _Toc11915 \h 35
	1接口说明	 PAGEREF _Toc18275 \h 35
	2接口调用请求说明	 PAGEREF _Toc18391 \h 35
	3入参	 PAGEREF _Toc28596 \h 36
	4出参	 PAGEREF _Toc7650 \h 36
	5.3.6 获取在线用户会话信息接口	 PAGEREF _Toc32190 \h 39
	1接口说明	 PAGEREF _Toc19430 \h 39
	2接口调用请求说明	 PAGEREF _Toc20841 \h 39
	3入参	 PAGEREF _Toc1376 \h 39
	4出参	 PAGEREF _Toc7849 \h 40
